����,������,��Դ,����,ͷ�����ɣ�CTR��,����ɳ�ǣ�GAT��,��ճ����B��PB��,���ù�أ�GM��,��ù�أ�S��,�ǰ������SIZ��,ͷ����ԣ�CF��,����ɳ�ǣ�CIP��,ͷ����ण�CAZ��,�Ļ��أ�TET��,�����ῼ��FON��,�������֣�AM��,��ù�أ�EM��,��Ī���ֿ���ά�ᣨAMC��,������ŵ����SXT��,����ù�أ�CC��,RA,ͷ��������FOX��,ͷ����뿣�FEP��,�ǰ����ϣ�IPM��,��ù�أ�C��,�����ῼ��FON��,����ƽ��RIP��,PEN,ERY,LCM,CLI,TMP,��Ī����,ͷ�����,���ù��,����ɳ��,��ճ����B,�ǰ������,�����,��ù��,ͷ��߻��,�����������̹,��������,������,߻�����,ͷ�߅���,mecA,ermA,ermB,ermC,tetM,tetK,linA,glrA,aac(6')/aph(2''),invA,sipC,sopB,stnP1,hilA,sipA,sefA,ssrA,sopE,spvC,rck,pefA,ssaR,plcA,prfA,actA,hly,iap,hla,hlb,sea,seb,tst,pvl,clfa,inIB,inIC,plcB,inlA,inlJ,mpl,stx1 ,stx2,stx1��stx2,stx1 ����,stx2 ����,eae,ehxA,rfbeO157,flicH7,thrA,sucA,purE,hisD,hemD,dnaN,aroC,CC,abcZ,bglA,cat,dapE,dat,Idh,IhkA,ST ,������б��,�������ײ�,����������,����������,����������ø,�軯��,�����,����ø,ɽ�洼,��¶��,ɳ���Ͼ�,ONPG,��Ҷ��,������,��ѿ��,MR-VP,������,ľ��,����,������,����,MR,VP,������,��ά����,�����������,�������֬,PB1,PB4,HLWL4,������,ǿ,��,��,Ѫ�����,��Դ,ST�ͱ�,spa�ͱ�
 单增李斯特菌 ,PS-NM3-S1-3,ũó�г���������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 单增李斯特菌 ,SKY-CS3-S1-1,������������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 单增李斯特菌 ,SKY-NM2-S1-1,ũó�г���������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
金黄色葡萄球菌 ,2A42,ȥƤǰ,,,,,,,,,,,-,,,,,,,,,,,,,,-,-,-,-,-,,,,,,,,,,,,,,,-,-,-,-,-,-,+,-,-,,,,,,,,,,,,,,,,,,,+,+,-,-,+,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,-,-,,CC1,ST1,t114
金黄色葡萄球菌 ,2B31,ȥƤ��,,,,,,,,,,,-,,,,,,,,,,,,,,-,-,-,-,-,,,,,,,,,,,,,,,-,-,-,-,-,-,+,-,-,,,,,,,,,,,,,,,,,,,+,+,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,-,-,,CC1,ST1,t114
金黄色葡萄球菌 ,1B4,ȥƤ��,,,,,,,,,,,-,,,,,,,,,,,,,,-,-,-,-,-,,,,,,,,,,,,,,,-,-,-,-,-,-,+,-,-,,,,,,,,,,,,,,,,,,,+,+,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,+,-,,CC1,ST1,t1381
金黄色葡萄球菌 ,1B5,ȥƤ��,,,,,,,,,,,-,,,,,,,,,,,,,,-,-,-,-,-,,,,,,,,,,,,,,,-,-,-,-,+,-,+,-,-,,,,,,,,,,,,,,,,,,,+,+,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,+,-,,CC1,ST1,t1381
金黄色葡萄球菌 ,3B1,ȥƤ��,,,,,,,,,,,+,,,,,,,,,,,,,,+,+,-,-,-,,,,,,,,,,,,,,,-,-,-,+,-,+,+,-,-,,,,,,,,,,,,,,,,,,,+,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,+,,,ST7,t091
金黄色葡萄球菌 ,3D1,��ȴ��,,,,,,,,,,,+,,,,,,,,,,,,,,+,+,+,-,-,,,,,,,,,,,,,,,-,-,-,+,-,+,+,-,-,,,,,,,,,,,,,,,,,,,+,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,+,-,,,ST7,t091
金黄色葡萄球菌 ,3D2,��ȴ��,,,,,,,,,,,-,,,,,,,,,,,,,,+,+,-,-,-,,,,,,,,,,,,,,,-,-,-,+,-,+,+,-,-,,,,,,,,,,,,,,,,,,,+,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,+,-,,,ST7,t091
金黄色葡萄球菌 ,3D3,��ȴ��,,,,,,,,,,,+,,,,,,,,,,,,,,+,+,-,-,-,,,,,,,,,,,,,,,-,-,-,+,-,+,+,-,-,,,,,,,,,,,,,,,,,,,+,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,+,-,,,ST7,t091
金黄色葡萄球菌 ,3D4,��ȴ��,,,,,,,,,,,+,,,,,,,,,,,,,,+,+,+,-,-,,,,,,,,,,,,,,,-,-,-,+,-,+,+,-,-,,,,,,,,,,,,,,,,,,,+,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,+,,,ST7,t091
金黄色葡萄球菌 ,3D5,��ȴ��,,,,,,,,,,,+,,,,,,,,,,,,,,+,+,+,-,-,,,,,,,,,,,,,,,-,-,-,+,-,+,+,-,-,,,,,,,,,,,,,,,,,,,+,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,+,-,,,ST7,t091
金黄色葡萄球菌 ,3D6,��ȴ��,,,,,,,,,,,+,,,,,,,,,,,,,,+,+,+,-,-,,,,,,,,,,,,,,,-,-,-,+,-,+,+,-,-,,,,,,,,,,,,,,,,,,,+,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,+,-,,,ST7,t091
金黄色葡萄球菌 ,3D7,��ȴ��,,,,,,,,,,,+,,,,,,,,,,,,,,+,+,+,-,-,,,,,,,,,,,,,,,-,-,-,+,-,+,+,-,-,,,,,,,,,,,,,,,,,,,+,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,-,-,,,ST7,t091
金黄色葡萄球菌 ,3D8,��ȴ��,,,,,,,,,,,+,,,,,,,,,,,,,,+,-,-,-,-,,,,,,,,,,,,,,,-,-,-,+,-,+,+,-,-,,,,,,,,,,,,,,,,,,,+,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,-,-,,,ST7,t091
金黄色葡萄球菌 ,3D9,��ȴ��,,,,,,,,,,,+,,,,,,,,,,,,,,+,+,+,-,-,,,,,,,,,,,,,,,-,-,-,+,-,+,+,-,-,,,,,,,,,,,,,,,,,,,+,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,-,-,,,ST7,t091
金黄色葡萄球菌 ,3D10,��ȴ��,,,,,,,,,,,+,,,,,,,,,,,,,,+,-,+,-,-,,,,,,,,,,,,,,,-,-,-,+,-,+,+,-,-,,,,,,,,,,,,,,,,,,,+,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,+,-,,,ST7,t091
金黄色葡萄球菌 ,3.00E+05,�ָ���,,,,,,,,,,,+,,,,,,,,,,,,,,+,+,+,-,-,,,,,,,,,,,,,,,-,-,-,+,-,+,-,-,-,,,,,,,,,,,,,,,,,,,+,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,+,-,,,ST7,t091
金黄色葡萄球菌 ,3.00E+07,�ָ���,,,,,,,,,,,+,,,,,,,,,,,,,,+,+,+,-,-,,,,,,,,,,,,,,,-,-,-,+,-,+,+,-,-,,,,,,,,,,,,,,,,,,,+,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,+,-,,,ST7,t091
金黄色葡萄球菌 ,3.00E+08,�ָ���,,,,,,,,,,,+,,,,,,,,,,,,,,+,+,+,-,-,,,,,,,,,,,,,,,-,-,-,+,-,+,+,-,-,,,,,,,,,,,,,,,,,,,+,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,+,-,,,ST7,t091
金黄色葡萄球菌 ,3.00E+09,�ָ���,,,,,,,,,,,+,,,,,,,,,,,,,,+,+,+,-,-,,,,,,,,,,,,,,,-,-,-,+,-,+,+,-,-,,,,,,,,,,,,,,,,,,,+,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,+,-,,,ST7,t091
金黄色葡萄球菌 ,3.00E+10,�ָ���,,,,,,,,,,,+,,,,,,,,,,,,,,+,+,+,-,-,,,,,,,,,,,,,,,-,-,-,+,-,+,+,-,-,,,,,,,,,,,,,,,,,,,+,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,+,-,,,ST7,t091
金黄色葡萄球菌 ,3G1,�Ӵ�����,,,,,,,,,,,+,,,,,,,,,,,,,,+,+,+,-,-,,,,,,,,,,,,,,,-,-,-,+,-,+,+,-,-,,,,,,,,,,,,,,,,,,,+,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,+,-,,,ST7,t091
金黄色葡萄球菌 ,3G2,�Ӵ�����,,,,,,,,,,,+,,,,,,,,,,,,,,+,-,-,-,-,,,,,,,,,,,,,,,-,-,-,-,-,+,+,-,-,,,,,,,,,,,,,,,,,,,+,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,+,-,,,ST7,t091
金黄色葡萄球菌 ,3G4,�Ӵ�����,,,,,,,,,,,+,,,,,,,,,,,,,,+,+,+,-,-,,,,,,,,,,,,,,,-,-,-,+,-,+,+,-,-,,,,,,,,,,,,,,,,,,,+,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,+,-,,,ST7,t091
金黄色葡萄球菌 ,3G5,�Ӵ�����,,,,,,,,,,,+,,,,,,,,,,,,,,+,+,+,-,-,,,,,,,,,,,,,,,-,-,-,+,-,+,+,-,-,,,,,,,,,,,,,,,,,,,+,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,-,-,,,ST7,t091
金黄色葡萄球菌 ,3G7,�Ӵ�����,,,,,,,,,,,+,,,,,,,,,,,,,,+,+,+,-,-,,,,,,,,,,,,,,,-,-,-,+,-,+,+,-,-,,,,,,,,,,,,,,,,,,,+,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,-,-,,,ST7,t091
金黄色葡萄球菌 ,3G8,�Ӵ�����,,,,,,,,,,,+,,,,,,,,,,,,,,+,+,+,-,-,,,,,,,,,,,,,,,-,-,-,+,-,+,+,-,-,,,,,,,,,,,,,,,,,,,+,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,-,-,,,ST7,t091
金黄色葡萄球菌 ,3G9,�Ӵ�����,,,,,,,,,,,+,,,,,,,,,,,,,,+,+,+,-,-,,,,,,,,,,,,,,,-,-,-,+,-,+,+,-,-,,,,,,,,,,,,,,,,,,,+,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,+,-,,,ST7,t091
金黄色葡萄球菌 ,3G10,�Ӵ�����,,,,,,,,,,,+,,,,,,,,,,,,,,+,+,+,-,-,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,+,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,+,-,,,ST7,t091
金黄色葡萄球菌 ,4D1,��ȴ��,,,,,,,,,,,+,,,,,,,,,,,,,,+,+,+,-,-,,,,,,,,,,,,,,,-,-,-,+,-,+,+,-,-,,,,,,,,,,,,,,,,,,,+,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,+,-,,,ST7,t091
金黄色葡萄球菌 ,4D2,��ȴ��,,,,,,,,,,,+,,,,,,,,,,,,,,+,-,+,-,-,,,,,,,,,,,,,,,-,-,-,+,-,+,+,-,-,,,,,,,,,,,,,,,,,,,+,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,+,-,,,ST7,t091
金黄色葡萄球菌 ,4D3,��ȴ��,,,,,,,,,,,+,,,,,,,,,,,,,,+,+,+,-,-,,,,,,,,,,,,,,,-,-,-,+,-,+,+,-,-,,,,,,,,,,,,,,,,,,,+,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,+,-,,,ST7,t091
金黄色葡萄球菌 ,4D4,��ȴ��,,,,,,,,,,,+,,,,,,,,,,,,,,+,+,+,-,-,,,,,,,,,,,,,,,-,-,-,+,-,+,+,-,-,,,,,,,,,,,,,,,,,,,+,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,-,-,,,ST7,t091
金黄色葡萄球菌 ,4D5,��ȴ��,,,,,,,,,,,+,,,,,,,,,,,,,,+,+,+,-,-,,,,,,,,,,,,,,,-,-,-,+,-,+,+,-,-,,,,,,,,,,,,,,,,,,,+,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,-,-,,,ST7,t091
金黄色葡萄球菌 ,4D6,��ȴ��,,,,,,,,,,,+,,,,,,,,,,,,,,+,+,+,-,-,,,,,,,,,,,,,,,-,-,-,+,-,+,+,-,-,,,,,,,,,,,,,,,,,,,+,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,-,-,,,ST7,t091
金黄色葡萄球菌 ,4D7,��ȴ��,,,,,,,,,,,+,,,,,,,,,,,,,,+,-,-,-,-,,,,,,,,,,,,,,,-,-,-,+,-,+,+,-,-,,,,,,,,,,,,,,,,,,,+,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,-,-,,,ST7,t091
金黄色葡萄球菌 ,4D8,��ȴ��,,,,,,,,,,,+,,,,,,,,,,,,,,+,+,+,-,-,,,,,,,,,,,,,,,-,-,-,+,-,+,+,-,-,,,,,,,,,,,,,,,,,,,+,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,-,-,,,ST7,t091
金黄色葡萄球菌 ,4D10,��ȴ��,,,,,,,,,,,+,,,,,,,,,,,,,,+,+,+,-,-,,,,,,,,,,,,,,,-,-,-,+,-,+,+,-,-,,,,,,,,,,,,,,,,,,,+,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,-,-,,,ST7,t091
金黄色葡萄球菌 ,4B3,ȥƤ��,,,,,,,,,,,+,,,,,,,,,,,,,,+,+,+,-,-,,,,,,,,,,,,,,,-,-,-,+,-,+,+,-,-,,,,,,,,,,,,,,,,,,,+,+,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,-,-,,,ST88,t1376
金黄色葡萄球菌 ,4B6,ȥƤ��,,,,,,,,,,,+,,,,,,,,,,,,,,+,+,+,-,-,,,,,,,,,,,,,,,-,-,-,+,-,+,+,-,-,,,,,,,,,,,,,,,,,,,+,+,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,+,-,,,ST7,t091
金黄色葡萄球菌 ,4B8,ȥƤ��,,,,,,,,,,,-,,,,,,,,,,,,,,+,+,+,-,-,,,,,,,,,,,,,,,-,-,-,+,-,+,+,-,-,,,,,,,,,,,,,,,,,,,+,+,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,+,-,,,ST88,t1376
金黄色葡萄球菌 ,4.00E+02,�ָ���,,,,,,,,,,,-,,,,,,,,,,,,,,+,+,+,-,-,,,,,,,,,,,,,,,-,-,-,-,-,+,+,-,-,,,,,,,,,,,,,,,,,,,+,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,+,-,,,ST7,t091
金黄色葡萄球菌 ,4.00E+04,�ָ���,,,,,,,,,,,+,,,,,,,,,,,,,,+,-,-,-,-,,,,,,,,,,,,,,,-,-,-,-,-,+,-,-,-,,,,,,,,,,,,,,,,,,,+,+,-,+,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,+,-,,,new,NF
金黄色葡萄球菌,4.00E+10,�ָ���,,,,,,,,,,,-,,,,,,,,,,,,,,+,+,+,-,-,,,,,,,,,,,,,,,-,-,-,+,-,+,+,-,-,,,,,,,,,,,,,,,,,,,+,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,+,-,,,ST7,t091
金黄色葡萄球菌,4G3,�Ӵ�����,,,,,,,,,,,-,,,,,,,,,,,,,,+,+,+,-,-,,,,,,,,,,,,,,,-,-,-,+,-,+,+,-,-,,,,,,,,,,,,,,,,,,,+,+,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,+,-,,,ST7,t091
金黄色葡萄球菌,4G5,�Ӵ�����,,,,,,,,,,,-,,,,,,,,,,,,,,+,+,+,-,-,,,,,,,,,,,,,,,-,-,-,+,-,+,+,-,-,,,,,,,,,,,,,,,,,,,+,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,+,-,,,ST7,t091
金黄色葡萄球菌,4G7,�Ӵ�����,,,,,,,,,,,+,,,,,,,,,,,,,,+,+,+,-,-,,,,,,,,,,,,,,,-,-,-,+,-,+,+,-,-,,,,,,,,,,,,,,,,,,,+,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,+,-,,,ST7,t091
金黄色葡萄球菌,4G9,�Ӵ�����,,,,,,,,,,,+,,,,,,,,,,,,,,+,+,+,-,-,,,,,,,,,,,,,,,-,-,-,+,-,+,+,-,-,,,,,,,,,,,,,,,,,,,+,+,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,+,-,,,ST7,t091
金黄色葡萄球菌,4G10,�Ӵ�����,,,,,,,,,,,+,,,,,,,,,,,,,,+,+,+,-,-,,,,,,,,,,,,,,,-,-,-,+,-,+,+,-,-,,,,,,,,,,,,,,,,,,,+,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,-,-,,,ST7,t091
金黄色葡萄球菌,5A6,ȥƤǰ,,,,,,,,,,,-,,,,,,,,,,,,,,+,-,+,-,-,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,+,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,-,-,,CC1,ST1,t114
金黄色葡萄球菌,5B1,ȥƤ��,,,,,,,,,,,-,,,,,,,,,,,,,,+,-,+,-,-,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,+,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,-,-,,CC1,ST1,t114
金黄色葡萄球菌,5B10,ȥƤ��,,,,,,,,,,,-,,,,,,,,,,,,,,+,-,+,-,-,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,+,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,+,-,,CC1,ST6717,t114
金黄色葡萄球菌,5C2,���ܺ�,,,,,,,,,,,-,,,,,,,,,,,,,,+,+,-,-,-,,,,,,,,,,,,,,,-,-,-,+,-,-,-,-,-,,,,,,,,,,,,,,,,,,,+,-,-,-,-,+,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,+,-,,CC22,ST22,t309
金黄色葡萄球菌,5D4,��ȴ��,,,,,,,,,,,+,,,,,,,,,,,,,,+,+,+,-,-,,,,,,,,,,,,,,,-,-,-,+,-,+,+,-,-,,,,,,,,,,,,,,,,,,,+,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,+,-,,,ST6732,t18446
金黄色葡萄球菌,5D6,��ȴ��,,,,,,,,,,,+,,,,,,,,,,,,,,+,+,+,-,-,,,,,,,,,,,,,,,-,-,-,+,-,+,+,-,-,,,,,,,,,,,,,,,,,,,+,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,+,-,,,ST6732,t18446
金黄色葡萄球菌,5D9,��ȴ��,,,,,,,,,,,-,,,,,,,,,,,,,,+,+,+,-,-,,,,,,,,,,,,,,,+,-,+,+,-,-,-,-,-,,,,,,,,,,,,,,,,,,,+,+,-,+,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,+,-,,,ST59,t437
金黄色葡萄球菌,5D10,��ȴ��,,,,,,,,,,,+,,,,,,,,,,,,,,+,+,+,+,-,,,,,,,,,,,,,,,-,-,-,+,-,+,+,-,-,,,,,,,,,,,,,,,,,,,+,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,+,-,,,ST6732,t18446
金黄色葡萄球菌,5.00E+06,�ָ���,,,,,,,,,,,-,,,,,,,,,,,,,,-,+,+,+,+,,,,,,,,,,,,,,,-,-,-,+,-,-,-,-,-,,,,,,,,,,,,,,,,,,,+,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,+,-,,CC121,ST121,t2092
金黄色葡萄球菌,5G7,�Ӵ�����,,,,,,,,,,,-,,,,,,,,,,,,,,+,-,+,-,-,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,+,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,+,-,,CC1,ST1,t114
金黄色葡萄球菌,6A6,ȥƤǰ,,,,,,,,,,,-,,,,,,,,,,,,,,-,-,+,-,-,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,+,+,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,-,-,,CC97,ST352,t1201
金黄色葡萄球菌,6B7,ȥƤ��,,,,,,,,,,,-,,,,,,,,,,,,,,-,+,+,+,+,,,,,,,,,,,,,,,-,-,-,+,-,-,-,-,-,,,,,,,,,,,,,,,,,,,+,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,+,-,,CC121,ST121,t2092
金黄色葡萄球菌,1-B-4��1-B-4-1��1-B-4-2,ȥƤ��,����Դ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
金黄色葡萄球菌,1-B-5-1��1-B-5-2,ȥƤ��,����Դ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
